cluster_k75,n_grants,total_funding,lead_ic,fy_min,fy_max
37,391,950936863,COORDINATING OFFICE FOR TERRORISM PREPAREDNESS AND EMERGENCY RESPONSE,2000,2024
38,4141,1689267839,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",2000,2024
39,3698,1752875796,NATIONAL CANCER INSTITUTE,2000,2024
40,3136,1643424078,NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKE,2000,2024
41,456,282124442,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES,2000,2024
42,4939,2055088121,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES,2000,2024
43,1644,596683130,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,2000,2024
44,3408,1223481757,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES,2000,2024
45,4353,1666483828,NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKE,2000,2024
46,2954,1534819485,NATIONAL CANCER INSTITUTE,2000,2024
47,4031,1683967303,NATIONAL INSTITUTE OF MENTAL HEALTH,2000,2024
48,735,463645912,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES,2000,2024
49,6425,2420914594,NATIONAL INSTITUTE OF MENTAL HEALTH,2000,2024
50,2729,1651231360,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,2000,2024
51,4611,4876677284,NATIONAL CENTER FOR CHRONIC DISEASE PREVENTION AND HEALTH PROMOTION,2000,2024
52,397,461228122,"NATIONAL CENTER FOR HIV, VIRAL HEPATITIS, STD AND TB PREVENTION",2000,2024
53,4854,1905921054,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES,2000,2024
54,2280,959829321,NATIONAL CANCER INSTITUTE,2000,2024
55,4562,1618087071,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES,2000,2024
56,3666,1923796656,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,2000,2024
57,2894,1026200092,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,2000,2024
58,3248,1179365865,NATIONAL INSTITUTE OF MENTAL HEALTH,2000,2024
59,2641,1451026948,NATIONAL CANCER INSTITUTE,2000,2024
60,4213,1582097773,NATIONAL CANCER INSTITUTE,2000,2024
61,2077,3033056934,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,2000,2024
62,1910,1058518323,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,2000,2024
63,510,582569002,NATIONAL CANCER INSTITUTE,2000,2024
64,4011,1704240624,NATIONAL INSTITUTE ON DRUG ABUSE,2000,2024
65,975,587084059,NATIONAL CENTER FOR CHRONIC DISEASE PREVENTION AND HEALTH PROMOTION,2000,2024
66,1973,1863633204,NATIONAL CANCER INSTITUTE,2000,2024
67,2677,3947815857,NATIONAL CANCER INSTITUTE,2000,2024
68,4582,2274162799,NATIONAL INSTITUTE ON AGING,2000,2024
69,3066,3297695520,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",2000,2024
70,3399,1182482003,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES,2000,2024
71,939,778665871,EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH & HUMAN DEVELOPMENT,2000,2024
72,6386,2552314825,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",2000,2024
73,3217,1204959095,NATIONAL INSTITUTE OF MENTAL HEALTH,2000,2024
74,402,367220341,NATIONAL CANCER INSTITUTE,2000,2024
