APPLICATION_ID,PROJECT_TITLE,PROJECT_TERMS,FY,IC_NAME,TOTAL_COST
3813459.0,IMMUNE RESPONSE GENE REGULATION OF THE IMMUNE RESPONSE IN VITRO,immune response genes;immunogenetics;genetic regulation;protein sequence;immunoregulation;T lymphocyte;synthetic peptide;clone cells;molecular cloning;laboratory mouse;mutant;,1990.0,DIVISION OF CANCER BIOLOGY AND DIAGNOSIS,
3874311.0,DEVELOPMENT OF ALTERNATIVE ANTI-HBC ASSAY AND ITS APPLICATION TO DONORS,hepatitis B antigens;immunologic techniques;diagnosis design /evaluation;immunological substance;blood donor;virus antigen;immunohematology;bioassay;human tissue;genetic manipulation;,1990.0,CLINICAL CENTER,
3874425.0,DEVELOPMENT OF SUPEROXIDE DISMUTASE MIMICS,radioprotective agents;superoxide dismutase;chemical synthesis;cytotoxicity;radiation protection;free radical oxygen;superoxides;nitrogen oxides;acidity /alkalinity;hydroxyl group;cesium;oxazoles;xanthine oxidase;singlet oxygen;hydrogen peroxide;tissue /cell culture;,1990.0,DIVISION OF CANCER TREATMENT,
3874804.0,MOLECULAR BIOLOGICAL STUDIES OF HUMAN PATHOGENIC VIRUSES,human T cell lymphotropic virus type 1;human immunodeficiency virus 2;human immunodeficiency virus 1;virus genetics;virus cytopathogenic effect;regulatory gene;gene expression;simian immunodeficiency virus;human immunodeficiency virus;provirus;virus envelope;viral vaccines;genetic promoter element;RNA splicing;genetic transcription;tumor necrosis factor beta;immunological substance;antibody neutralization test;CD4 molecule;virus antigen;AIDS;T lymphocyte;antiviral agents;molecular pathology;genetic manipulation;genome;virus receptors;DNA directed RNA polymerase;nucleic acid sequence;virus RNA;disease /disorder model;model design /development;HIV infections;AIDS /HIV test;human tissue;,1990.0,DIVISION OF CANCER EPIDEMIOLOGY AND GENETICS,
3875195.0,MICROBIAL ANTIGENS ASSOCIATED WITH SPECIFIC ADHERENCE,protein sequence;oral bacteria;bacterial antigens;pilus;periodontium disorder;bacterial genetics;cell adhesion;Actinomyces;antigen receptors;glycoproteins;adhesin;bacterial polysaccharides;oligosaccharides;surface antigens;gingivitis;pellicle;molecular pathology;host organism interaction;gene expression;immunoglobulin G;glycolipids;microorganism immunology;nucleic acid sequence;gram negative bacteria;genetic strain;hydroxyapatites;dental caries;dental plaque;saliva;protein signal sequence;bacterial proteins;lectin;molecular cloning;Escherichia coli;mutant;nucleic acid hybridization;,1990.0,NATIONAL INSTITUTE OF DENTAL &CRANIOFACIAL RESEARCH,
3875210.0,ANALGESIC MECHANISMS IN PATIENTS WITH CHRONIC AND ACUTE POSTOPERATIVE PAIN,postoperative state;pain;analgesia;acute disease /disorder;chronic disease /disorder;drug metabolism;clinical trials;human immunodeficiency virus 1;Herpesviridae disease;female reproductive system surgery;antidepressants;adrenergic agents;sympathetic nervous system;serotonin inhibitor;amitriptyline;diabetic nephropathy;drug administration rate /duration;drug tolerance;prostaglandin inhibitors;clonidine;trigeminal neuralgia;analgesics;morphine;desipramine;serotonin;norepinephrine;serotonin receptor;intravenous anesthesia;perception;orthopedics;human therapy evaluation;human subject;,1990.0,NATIONAL INSTITUTE OF DENTAL &CRANIOFACIAL RESEARCH,
3875250.0,"UTILIZATION, TREATMENT NEEDS, COST, AND DENTAL DISEASE IN VETERANS",health care cost /financing;health care service utilization;oral health;dental health services;military personnel;longitudinal human study;information systems;dental radiography;,1990.0,NATIONAL INSTITUTE OF DENTAL &CRANIOFACIAL RESEARCH,
3875550.0,ENZYMATIC BASIS OF DETOXIFICATION,detoxification;aspirin;esterase;enzyme mechanism;antigen antibody reaction;chemical structure;cytoplasm;serine;hydrolysis;isozymes;butyrates;acetates;esters;,1990.0,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES,
3875586.0,DIRECT MEASUREMENT OF FORCES BETWEEN MEMBRANES OF MACROMOLECULES,macromolecule;intermolecular interaction;membrane;chemical hydration;protein structure function;membrane lipids;membrane model;cell membrane;membrane structure;membrane activity;phospholipids;nuclear magnetic resonance spectroscopy;,1990.0,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES,
3876913.0,EPIDEMIOLOGIC STUDY OF REPRODUCTIVE OUTCOMES AND ENVIRONMENTAL EXPOSURES,environmental toxicology;reproductive system disorder;epidemiology;embryo /fetus toxicology;data collection methodology /evaluation;endocrine disorder;fertility;diethylstilbestrol;caffeine;pregnancy loss;occupational hazard;child psychology;tobacco abuse;estrogens;menstrual cycle disorder;gene mutation;nitrous oxide;health surveys;embryo /fetus drug adverse effect;prenatal growth disorder;spontaneous abortion;estrogen receptors;male;interview;human pregnant subject;human subject;,1990.0,NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES,
3878045.0,ISOLATION AND CHARACTERIZATION OF MACROMOLECULAR AND CELLULAR PARTICLES,gel electrophoresis;electrofocusing;macromolecule;particle;corticosteroid receptors;receptor binding;acid phosphatase;molecular size;molybdenum;conformation;genetic markers;mutant;liver;molecular polarity;DNA;restriction mapping;stress proteins;binding proteins;DNA binding protein;fresh water environment;Anura;,1990.0,EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH &HUMAN DEVELOPMENT,
3878871.0,"KINETICS, REGULATION AND MECHANISMS OF BIOCHEMICAL REACTIONS",nicotinamide adenine dinucleotide;ubiquitin;oxidation;glycolysis;enzyme complex;bioenergetics;enzyme mechanism;lactate dehydrogenases;magnesium;free radicals;buffers;biological signal transduction;Alzheimer's disease;electric field;enzyme inhibitors;enzyme substrate complex;Downs syndrome;hydroxyl group;glycerol 3 phosphate dehydrogenase;superoxides;immunocytochemistry;electron spin resonance spectroscopy;laboratory rat;laboratory rabbit;,1990.0,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",
3878907.0,MECHANISMS OF MAST CELL DEGRANULATION--PI BREAKDOWN AND CA SIGNAL,inositol phosphates;phosphatidylinositols;histamine release;basophils;calcium metabolism;mast cell;biological signal transduction;antibody receptor;calcium channel;membrane proteins;phospholipids;cholera toxin;hydrolysis;acidity /alkalinity;ion transport;exocytosis;immunoglobulin E;antigens;pertussis toxin;protein kinase C;G protein;neoplastic cell culture for noncancer research;laboratory rat;tissue /cell culture;,1990.0,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",
3878943.0,STRUCTURE AND FUNCTION OF PLASMA LIPOPROTEINS AND APOLIPOPROTEINS,protein structure function;protein structure;amyloidosis;blood lipoprotein metabolism;apolipoproteins;atherosclerosis;coronary disorder;Tangier disease;hyperlipoproteinemia;blood lipoprotein biosynthesis;lipoprotein lipase;molecular pathology;lipoprotein disorder;high density lipoproteins;nonblood lipoprotein;organ culture;protein sequence;human tissue;peptide chemical synthesis;gel electrophoresis;,1990.0,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",
3880837.0,A STUDY OF PROTEINS WITHIN THE CNS BY TWO-DIMENSIONAL GEL ELECTROPHORESIS,membrane proteins;oligodendroglia;autoantibody;brain mapping;nerve /myelin protein;brain;serum;testicular feminization;neurochemistry;neuroanatomy;phosphodiesterases;glial fibrillary acidic protein;hypothalamus;preoptic areas;cerebral cortex;hormone regulation /control mechanism;tissue /cell culture;densitometry;laboratory rat;laboratory mouse;western blottings;experimental brain lesion;histology;immunocytochemistry;gel electrophoresis;dissection;,1990.0,NATIONAL INSTITUTE OF MENTAL HEALTH,
3881000.0,CARBAMAZEPINE AND LITHIUM TREATMENT OF BIPOLAR ILLNESS,human therapy evaluation;bipolar depression;mental disorder chemotherapy;lithium;carbamazepine;clinical trials;combination chemotherapy;human subject;,1990.0,NATIONAL INSTITUTE OF MENTAL HEALTH,
3896171.0,PHOTORADIATION THERAPY,nonvisual photosensitivity;fiber optics;clinical biomedical equipment;neoplasm /cancer photoradiation therapy;bronchus disorder;radiation sensitivity;bronchogenic carcinoma;peritoneum neoplasm;mesothelioma;pleural neoplasms;urinary tract neoplasms;radiobiology;radiation therapy dosage;porphyrins;disease /disorder model;,1990.0,NATIONAL CENTER FOR RESEARCH RESOURCES,
3014770.0,GRANT FOR RESIDENCY TRAINING IN GIM AND GP,,1990.0,"DIVISION OF MEDICINE, BUREAU HEALTH PROFESSIONS, HRSA",
3023267.0,PHOSPHOLIPID TRANSLOCASE AND CHROMAFFIN GRANULE FUSION,,1990.0,FOGARTY INTERNATIONAL CENTER,
3325535.0,DEVELOPMENTAL DIFFERENCES IN ANALOGICAL TRANSFER,mental process;learning transfer;problem solving;neural information processing;cognition;child psychology;psychological tests;videotape /videodisc;human subject;,1990.0,EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH &HUMAN DEVELOPMENT,
3641304.0,"SURVIVAL, AGE ASSOCIATED DISEASE, AND NEOPLASIA",cytotoxicity;furans;inhalation drug administration;dosage;blood chemistry;laboratory rat;laboratory mouse;,1990.0,NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES,
3346916.0,EFFECT OF FLOW AND METABOLIC CHANGES ON CARDIAC ISOTOPES,,1990.0,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",
3508166.0,COMPUTER RESEARCH AND INSTRUCTION IN HANDWRITING,information dissemination;language disorders;computer assisted instruction;middle childhood (6-11);learning disorders;speech synthesizers;computer program /software;computer graphics /printing;computer system design /evaluation;,1990.0,EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH &HUMAN DEVELOPMENT,
3507664.0,PULSED-DYE LASER AB-INTERNO SCLEROTOMY,human therapy evaluation;laser therapy;lasers;clinical biomedical equipment;glaucoma;glaucoma surgery;sclera;biomedical equipment safety;intraocular pressure;postoperative complications;human subject;nontherapeutic iontophoresis;Pongidae;laboratory rabbit;,1990.0,NATIONAL EYE INSTITUTE,
3607507.0,PET SCANNER--BRAIN MODEL PC2048-15B,clinical biomedical equipment;imaging /visualization /scanning;computer assisted patient care;biomedical equipment resource;mathematical model;,1990.0,CLINICAL CENTER,
3415476.0,MECHANISMS OF NEUROSECRETION,calcium transporting ATPase;neurotransmitters;neuropeptides;secretion;substance P;neurotoxins;spinal nerves;synapses;spinal ganglion;action potentials;biophysics;glutamates;neurons;dorsal root;neuropharmacology;neurochemistry;tissue /cell culture;electrophysiology;chickens;bioassay;electrostimulus;,1990.0,NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKE,
3451975.0,TUFTS MEDICAL-DENTAL NUTRITION/CANCER EDUCATION PROGRAM,nutrition related tag;medical education;dental health education;neoplasm /cancer education;nutrition education;curriculum;neoplasm /cancer nutrition therapy;nutrition related neoplasm /cancer;education evaluation /planning;teaching;,1990.0,NATIONAL CANCER INSTITUTE,
3290980.0,CHARACTERIZATION OF PHOSPHATIDYLINOSITOL KINASES,phosphotransferases;enzyme structure;enzyme mechanism;glycerol;phosphorylation;inositol phosphates;phosphatidylinositols;complementary DNA;diacylglycerols;oncogenes;enzyme substrate;biotechnology;brain;calcium metabolism;cell membrane;genetic manipulation;antibody;nucleic acid sequence;Rous sarcoma virus;gel electrophoresis;cow;laboratory rabbit;nucleic acid hybridization;high performance liquid chromatography;,1990.0,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES,
3317888.0,OOCYTE MATURATION--VITAL STAIN-VIDEO MICROSCOPY ANALYSIS,oogenesis;meiosis;embryo /fetus transplantation;fluorescence microscopy;chromosomes;videotape /videodisc;fluorescent dye /probe;microfilaments;cell components;cell cell interaction;cytoplasm;microtubules;egg /ovum;tissue /cell culture;electron microscopy;microinjections;laboratory mouse;immunofluorescence technique;,1990.0,EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH &HUMAN DEVELOPMENT,
3080711.0,ROLE OF EPIDERMAL GROWTH FACTOR RECEPTOR IN ENTEROCYTES,growth factor receptors;epidermal growth factor;jejunum;ileum;receptor mediated endocytosis;protein tyrosine kinase;phosphorylation;intestinal villi;cell growth regulation;biological signal transduction;milk;basolateral membrane;cell differentiation;gastrointestinal absorption /transport;gastrointestinal epithelium;saliva;autoradiography;immunoelectron microscopy;laboratory rat;newborn animals;immunocytochemistry;immunochemistry;,1990.0,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES,
3890863.0,MENIERES RELATED STUDIES,,1990.0,NATIONAL CENTER FOR RESEARCH RESOURCES,
3022013.0,"CELLULAR MECHANISMS OF CARDIAC NA, K-PUMP STIMULATION",,1990.0,FOGARTY INTERNATIONAL CENTER,
3144841.0,ROLE OF MACHOPHAGE SIALOPHORIN (CD43) IN HIV DEFENSE,human immunodeficiency virus 1;HIV infections;microorganism immunology;leukocyte activation /transformation;AIDS;macrophage;CD antigens;MHC class II antigen;bactericidal immunity;Candida albicans;Mycobacterium avium;Legionella;monocyte;blood proteins;gene expression;interleukin 1;Pneumocystis;tumor necrosis factor alpha;interleukin 6;Leishmania donovani;human subject;laboratory mouse;,1990.0,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,
3523474.0,SMALL INSTRUMENTATION GRANT,biomedical equipment purchase;,1990.0,NATIONAL CANCER INSTITUTE,
3014621.0,RESIDENCY TRAINING IN GIM/GP,,1990.0,"DIVISION OF MEDICINE, BUREAU HEALTH PROFESSIONS, HRSA",
3087450.0,CALCIUM CHANNEL MODULATION IN CORONARY ARTERY SMOOTH,calcium channel;coronary artery;vascular smooth muscle;electrophysiology;phosphatidylinositols;adenylate cyclase;growth factor;cardiovascular disorder chemotherapy;second messengers;exocytosis;hormone regulation /control mechanism;myocardium;neurotransmitters;muscle contraction;voltage /patch clamp;,1990.0,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",
3876166.0,PHOSPHATIDYLINOSITOL TURNOVER IN MESANGIAL CELLS,vasopressins;phosphatidylinositols;prostaglandins;renal glomerulus;hormone regulation /control mechanism;hemodynamics;hormone receptor;binding proteins;peptidyl dipeptidase A;carbachol;insulin;platelet derived growth factor;angiotensin II;tissue /cell culture;laboratory rat;immunologic techniques;thin layer chromatography;gel filtration chromatography;,1990.0,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES,
3105999.0,ANESTHESIOLOGY CENTER FOR RESEARCH AND TEACHING,anesthesia;neurophysiology;neuropharmacology;anesthetics;,1990.0,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES,
3885552.0,ENVIRONMENTAL ENRICHMENT STUDIES,animal welfare research;veterinary science;Primates;animal colony;animal care;,1990.0,NATIONAL CENTER FOR RESEARCH RESOURCES,
3885533.0,PERSISTENT INFECTION OF MACAQUE MONKEYS WITH SIV,simian immunodeficiency virus;virus infection mechanism;veterinary science;Macaca mulatta;animal mortality;lymphocyte;,1990.0,NATIONAL CENTER FOR RESEARCH RESOURCES,
3457914.0,IN-VITRO MODELS OF VIRAL LEUKEMOGENESIS,viral leukemogenesis;leukocyte activation /transformation;oncogenes;T lymphocyte;B lymphocyte;cell growth regulation;gene expression;mouse sarcoma virus;murine leukemia virus;receptor;phosphatidylinositols;surface antigens;genetic transduction;genetic translation;calcium;transfection;genetic transcription;temperature sensitive mutant;interleukin 1;interleukin 2;RNA;RNA directed DNA polymerase;Retroviridae;mixed lymphocyte reaction test;gel electrophoresis;laboratory mouse;hybridomas;flow cytometry;monoclonal antibody;immune adherence reaction;immunofluorescence technique;endonuclease;nucleic acid probes;fluorimetry;thin layer chromatography;autoradiography;clone cells;radiotracer;tissue /cell culture;,1990.0,NATIONAL CANCER INSTITUTE,
3483710.0,FUNCTIONAL MORPHOLOGY OF THE ALIMENTARY TRACT,mucosa;gastrointestinal absorption /transport;laminin;collagen;macromolecule;basement membrane;membrane structure;gastric mucosa;tropical sprue;membrane permeability;cytoplasm;microfilaments;microtubules;Golgi apparatus;organelles;cell differentiation;mesenchyme;celiac disease;gastrointestinal epithelium;intestinal mucosa;freeze etching;immunochemistry;laboratory rabbit;laboratory rat;small intestines;histochemistry /cytochemistry;autoradiography;,1990.0,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES,
3535460.0,PEDIATRIC GASTROENTEROLOGY AND NUTRITION,,1990.0,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES,
3890911.0,B CELL STIMUTATION BY CYTOCHALASIN,,1990.0,NATIONAL CENTER FOR RESEARCH RESOURCES,
3115072.0,BASAL FOREBRAIN AND LIMBIC SYSTEM IN AGE-RELATED DISEASE,memory disorders;psychobiology;Alzheimer's disease;nervous system disorder;basal ganglia;aging;limbic system;cholinergic receptors;neurochemistry;disease /disorder model;nervous system transplantation;cerebral cortex;neuroanatomy;discrimination learning;behavior test;Macaca mulatta;immunochemistry;histochemistry /cytochemistry;experimental brain lesion;,1990.0,NATIONAL INSTITUTE ON AGING,
3884734.0,ARGININE METABOLISM IN YOUNG HUMAN ADULTS--ACUTE CHANGES OF ARGININE INTAKE,model design /development;model;trauma;burns;ornithine;aminoacid metabolism;arginine;radiotracer;stable isotope;young adult human (21-34);human subject;,1990.0,NATIONAL CENTER FOR RESEARCH RESOURCES,
3880219.0,INTRACELLULAR REGULATION OF PLATELET FUNCTIONS--ROLE OF CALCIUM,calcium transporting ATPase;thrombosis;atherosclerosis;calcium metabolism;platelets;hemostasis;phorbols;calcium binding protein;von Willebrand factor;coagulation factor VIII;fibrinolytic agents;thrombin;protein kinase C;calcium flux;magnetic resonance imaging;reagent /indicator;human tissue;fluorescent dye /probe;nuclear magnetic resonance spectroscopy;,1990.0,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",
3876618.0,CORE--TUMERIGENICITY TESTING,chemical carcinogenesis;carbopolycyclic compound;biomedical facility;environmental toxicology;lung neoplasms;lymphoblast;engine exhaust;benzopyrenes;mutagens;cocarcinogen;bioassay;laboratory mouse;,1990.0,NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES,
3191280.0,CLONING OF TRANSFORMATION EFFECTOR AND SUPPRESSOR GENES,neoplastic transformation;neoplasm /cancer genetics;cell transformation;oncogenes;genetic manipulation;molecular cloning;gene expression;nucleic acid sequence;gene induction /repression;genetic library;synthetic peptide;mutagens;neoplastic cell;laboratory rat;flow cytometry;transfection;immunochemistry;human tissue;,1990.0,NATIONAL CANCER INSTITUTE,
3518768.0,BIOMEDICAL RESEARCH SUPPORT,health science research support;university;,1990.0,NATIONAL CENTER FOR RESEARCH RESOURCES,
3374120.0,JUSTICE AND AIDS POLICY,books;AIDS;health related legal;ethics;public health;morals;communicable disease control;AIDS therapy;health care cost /financing;health care service planning;patient care management;,1990.0,NATIONAL LIBRARY OF MEDICINE,
3334520.0,MECHANISMS IN CARDIAC PERFORMANCE,heart surgery;heart metabolism;heart function;hemodynamics;body temperature regulation;oxygen consumption;xanthines;adenosine triphosphate;albumins;potassium;dopamine;myocardium;heart ventricle;heart circulation;myocardial ischemia /hypoxia;heart arrest;intracardiac volume;norepinephrine;adenosine;acid base balance;vascular resistance;cardiovascular pharmacology;purines;radiotracer;high performance liquid chromatography;perfusion;dogs;nuclear magnetic resonance spectroscopy;mass spectrometry;online computer;electron microscopy;coronary occlusion /thrombosis;disease /disorder model;,1990.0,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",
3352040.0,IMMUNE FUNCTIONS OF ACCESSORY CELLS IN THE LUNG,lung;alveolar macrophages;antigen presenting cell;dendritic cells;T lymphocyte;bacterial antigens;lymphokines;histogenesis;leukocyte activation /transformation;interleukin 2;cell migration;killer cells;mixed tissue /cell culture;radiotracer;immunocytochemistry;laboratory rat;newborn animals;mature animal;monoclonal antibody;autoradiography;embryo /fetus;electron microscopy;,1990.0,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",
3550630.0,DIABETES CONTROL AND COMPLICATIONS TRIAL,human therapy evaluation;insulin;insulin dependent diabetes mellitus;diabetes mellitus therapy;medical complication;diabetic angiopathy;therapy compliance;artificial endocrine pancreas;diet therapy;epidemiology;home health care;blood glucose;cooperative study;diabetic neuropathy;diabetic retinopathy;self care;nutrition related tag;urinalysis;fluorescein angiography;blood chemistry;nervous system disorder diagnosis;metabolism disorder diagnosis;glycosylation;human subject;hemoglobin As;,1990.0,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES,
3090204.0,GENERAL CLINICAL RESEARCH CENTER,human subject;clinical trials;,1990.0,NATIONAL CENTER FOR RESEARCH RESOURCES,
3462723.0,EFFECTS OF HYPERGLYCEMIA ON INSULIN SECRETION AND ACTION,insulin;messenger RNA;hyperglycinemia;glucagon;glucose metabolism;B lymphocyte;secretion;laboratory rat;,1990.0,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES,
3894376.0,CELL SURFACE RECEPTORS: MEMBRANE PROTEINS;SITE-DIR MUTAGENESIS;VISUAL PIGMENTS,,1990.0,NATIONAL CENTER FOR RESEARCH RESOURCES,
3044436.0,ANALYSIS OF THE FUNCTION OF YPF1,,1990.0,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES,
3299301.0,ANTISENSE INTRON RNA AS MODULATOR OF GENE EXPRESSION,antisense nucleic acid;RNA splicing;gene expression;messenger RNA;simian virus 40;molecular cloning;laboratory mouse;,1990.0,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES,
3874864.0,PHARMACOTHERAPY OF COCAINE AND OPIATE DEPENDENCE IN WOMEN,cocaine;human therapy evaluation;drug abuse chemotherapy;opiate alkaloid;female;psychotherapy;central nervous system stimulants;menstrual cycle disorder;drug addiction antagonist;desipramine;naltrexone;drug adverse effect;narcotics;antidepressants;mental disorder diagnosis;human subject;urinalysis;blood chemistry;,1990.0,NATIONAL INSTITUTE ON DRUG ABUSE,
3190963.0,NON RAS ONCOGENES IN CHEMICALLY INDUCED RAT LIVER TUMORS,chemical carcinogen;chemical carcinogenesis;neoplasm /cancer genetics;molecular oncology;oncogenes;nitrosamines;liver neoplasms;transposon /insertion element;genetic transcription;plasmids;genetic manipulation;transfection;molecular cloning;natural gene amplification;protooncogene;nucleic acid hybridization;oncoproteins;liver cells;nucleic acid probes;genetic library;laboratory rat;athymic mouse;,1990.0,NATIONAL CANCER INSTITUTE,
3190891.0,TRANSGENIC MOUSE MODELS OF PANCREATIC CARCINOGENESIS,nutrition related tag;diet;pancreas neoplasms;disease /disorder model;model design /development;genetically modified animals;laboratory mouse;hormone regulation /control mechanism;sex hormones;metastasis;hormone related neoplasm /cancer;karyotype;animal colony;carcinoma;nutrition related neoplasm /cancer;carcinogenesis;simian virus 40;athymic mouse;hamsters;neoplasm /cancer transplantation;transfection;histochemistry /cytochemistry;,1990.0,NATIONAL CANCER INSTITUTE,
